id,speaker_id,claim_text,claim_category,evidence_type,citations,strength,page_reference,created_at
1,1,"9.2 billion tons of plastic produced between 1950 and 2017",production_scale,government_data,"United Nations Environment Program",strong,10,"2026-02-06 03:50:27"
2,1,"400 million tons of plastics produced per year in 2022, estimated to reach 590 million tons by 2050",production_scale,government_data,"UN estimates",strong,10,"2026-02-06 03:50:27"
3,1,"Microplastics found in Raritan and Passaic rivers in NJ; stormwater identified as primary contributor",environmental_presence,peer_reviewed_study,"Rutgers University studies",strong,7,"2026-02-06 03:50:27"
4,1,"Indoor air can have microplastic concentrations 100 times greater than outdoor air",exposure_pathways,peer_reviewed_study,,moderate,7,"2026-02-06 03:50:27"
5,1,"Collaborative study with Columbia University found hundreds of thousands of nanoplastic particles in three brands of bottled water",exposure_pathways,peer_reviewed_study,"Columbia University collaboration using specialized microscopy",strong,8,"2026-02-06 03:50:27"
6,1,"Nanoplastics in bottled water not derived from packaging or cap, but from upstream sources (filtration or source water)",exposure_pathways,personal_research,"Own research with Columbia",strong,8,"2026-02-06 03:50:27"
7,1,"Tea bags and hot container cups can release trillions of nanoplastic particles during single use",exposure_pathways,government_data,"National Institute of Standards and Technology",strong,8,"2026-02-06 03:50:27"
8,1,"Microplastics identified in human lung, liver, kidney, urine, feces, heart, placenta, blood, and breast milk",human_presence,meta_analysis,"Multiple peer-reviewed studies",strong,9,"2026-02-06 03:50:27"
9,1,"Hawaii placenta samples: 60% contained microplastics in 2006, 90% in 2013, 100% in 2021",human_presence,peer_reviewed_study,"Hawaii placenta study spanning 15 years",strong,9,"2026-02-06 03:50:27"
10,1,"Nanoplastics identified in placenta and fetal tissues (lung, heart, kidney, liver, brain) within 24 hours after exposure in rat models",animal_studies,personal_research,"Own laboratory research",strong,9,"2026-02-06 03:50:27"
11,1,"Particles persist in offspring for minimum of six months in rodent studies",bioaccumulation,personal_research,"Own laboratory research",strong,9,"2026-02-06 03:50:27"
12,1,"Microplastics in fecal matter associated with increased severity of inflammatory bowel disease",health_outcomes,peer_reviewed_study,,moderate,10,"2026-02-06 03:50:27"
