name,title,affiliation,department,expertise_area,notes
"Adam Coleman",Ph.D.,"Northwestern University",Chemistry,"chemistry, clean energy","Eagleton Fellow - Placement: Board of Public Utilities – Division of Clean Energy"
"Aidan Preston",Ph.D.,"University of Utah","Cancer Biology","cancer biology, environment","Eagleton Fellow - Placement: Department of Environmental Protection"
"Aileen Eagleton",Ph.D.,"Dartmouth College","Materials Chemistry","materials chemistry, energy","Eagleton Fellow - Placement: NJ Board of Public Utilities"
"Allison McCague",Ph.D.,"Johns Hopkins University","Human Genetics","human genetics, newborn screening, health policy","Eagleton Fellow - Placement: Department of Health – Newborn Screening Program"
"Allison Meyers",Ph.D.,"Wake Forest School of Medicine","Molecular and Cellular Biosciences","molecular biology, cell biology","Eagleton Fellow - Placement: New Jersey Legislature"
"Andrew McAllister",Ph.D.,"University of Michigan","Applied Physics","applied physics, telecommunications, technology","Eagleton Fellow - Placement: Assembly Majority Office – Telecommunications and Utilities"
"Angelica Barreto-Galvez",Ph.D.,"Rutgers University","Cell and Developmental Biology","cell biology, developmental biology","Eagleton Fellow - Placement: Department of Health"
"Celia Smits",Ph.D.,"Princeton University","Molecular Biology","molecular biology","Eagleton Fellow - Placement: New Jersey Legislature"
"Christina Marie Hernandez",Ph.D.,"Rutgers University","Biomedical Sciences","biomedical sciences, agriculture","Eagleton Fellow - Placement: Department of Agriculture"
"Dayna Mercadante",Ph.D.,"Worcester Polytechnic Institute","Bioinformatics and Computational Biology","bioinformatics, computational biology","Eagleton Fellow - Placement: New Jersey Legislature"
"Ellenore Craine",Ph.D.,"University of Alabama at Birmingham",Biochemistry,"biochemistry, environment","Eagleton Fellow 2024-2025 - Placement: NJ Department of Environmental Protection"
"Erin Reagan",Ph.D.,"University of Pennsylvania","Cell and Molecular Biology","cell biology, molecular biology","Eagleton Fellow - Placement: New Jersey Legislature"
"Evvan Morton",Ph.D.,"Arizona State University","Civil, Environmental, and Sustainable Engineering","civil engineering, environmental engineering, sustainability","Eagleton Fellow - Placement: Senate Majority Office"
"Federica Lari",Ph.D.,"University of Oxford","Cancer Biology","cancer biology, sustainability, climate","Eagleton Fellow - Placement: NJ DEP – Bureaus of Sustainability and Climate Change"
"Florence Dou",Ph.D.,"University of Washington","Inorganic Chemistry","inorganic chemistry, energy","Eagleton Fellow 2024-2025 - Placement: NJ Board of Public Utilities"
